"word","coef","var","label","theme"
"demarches administratives",-0.131785910727109,"C15_POP15P_CS5mean_CP","% Employés","etat"
"collectivites locales",-0.154705199549214,"C15_POP15P_CS5mean_CP","% Employés","etat"
"service citoyens",-0.154705199549214,"C15_POP15P_CS5mean_CP","% Employés","etat"
"services public",-0.154705199549214,"C15_POP15P_CS5mean_CP","% Employés","etat"
"etat",-0.234922710426585,"C15_POP15P_CS5mean_CP","% Employés","etat"
"education nationale",-0.246382354837638,"C15_POP15P_CS5mean_CP","% Employés","etat"
"simplification",-0.572982220552646,"C15_POP15P_CS5mean_CP","% Employés","etat"
"stop route",1,"taux_abstentionmean_CP","% Abstention","etat"
"services publics",0.974038965023192,"taux_abstentionmean_CP","% Abstention","etat"
"fonction publique",0.329268292682927,"taux_abstentionmean_CP","% Abstention","etat"
"services publiques",0.300813008130081,"taux_abstentionmean_CP","% Abstention","etat"
"etat services",0.174218351467563,"taux_abstentionmean_CP","% Abstention","etat"
"stop",0.0976678637015125,"taux_abstentionmean_CP","% Abstention","etat"
"administration services",0.0731707317073171,"taux_abstentionmean_CP","% Abstention","etat"
"depenses publiques",0.0731707317073171,"taux_abstentionmean_CP","% Abstention","etat"
"egalite fraternite",0.0650406504065041,"taux_abstentionmean_CP","% Abstention","etat"
"reduire nombre",0.0633521278063865,"taux_abstentionmean_CP","% Abstention","etat"
"public service",-0.0671213693923296,"taux_abstentionmean_CP","% Abstention","etat"
"simplifier",-0.0681089196553984,"taux_abstentionmean_CP","% Abstention","etat"
"organisation administrative",-0.118189007637309,"taux_abstentionmean_CP","% Abstention","etat"
"organisation etat",-0.421034044370067,"taux_abstentionmean_CP","% Abstention","etat"
"service public",-0.768844776675775,"taux_abstentionmean_CP","% Abstention","etat"
"simplification",0.352513231246584,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"langues regionales",0.29227914697066,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"organisation administrative",0.176417425696247,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"organisation",0.164996292644728,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"education nationale",0.151580689436031,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"etat",0.1445304248111,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"deputes senateurs",0.113140314956385,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"simplifier",0.101664279214787,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"limitation vitesse",0.0989977755868365,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"collectivites locales",0.0951785724365777,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"services publiques",-0.164229477082692,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"fonction publique",-0.179764697887811,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"stop route",-0.545952045437056,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"organisation etat",-0.547619047619048,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"service public",-1,"score_MACRONmean_CP","% Vote Emmanuel Macron","etat"
"stop route",1,"score_FILLONmean_CP","% Vote François Fillon","etat"
"simplification",0.49614200171236,"score_FILLONmean_CP","% Vote François Fillon","etat"
"fonction publique",0.329268292682927,"score_FILLONmean_CP","% Vote François Fillon","etat"
"services publiques",0.300813008130081,"score_FILLONmean_CP","% Vote François Fillon","etat"
"education nationale",0.213341060736315,"score_FILLONmean_CP","% Vote François Fillon","etat"
"etat",0.203418220702068,"score_FILLONmean_CP","% Vote François Fillon","etat"
"collectivites locales",0.133958340462337,"score_FILLONmean_CP","% Vote François Fillon","etat"
"service citoyens",0.133958340462337,"score_FILLONmean_CP","% Vote François Fillon","etat"
"services public",0.133958340462337,"score_FILLONmean_CP","% Vote François Fillon","etat"
"demarches administratives",0.114112660393843,"score_FILLONmean_CP","% Vote François Fillon","etat"
"langues regionales",-0.105447961812564,"score_FILLONmean_CP","% Vote François Fillon","etat"
"etat services",-0.11579218677967,"score_FILLONmean_CP","% Vote François Fillon","etat"
"organisation etat",-0.521970802943613,"score_FILLONmean_CP","% Vote François Fillon","etat"
"services publics",-0.647383589722699,"score_FILLONmean_CP","% Vote François Fillon","etat"
"service public",-0.95316407494051,"score_FILLONmean_CP","% Vote François Fillon","etat"
"stop route",1,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"fonction publique",0.329268292682927,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"services publiques",0.300813008130081,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"administration services",0.0731707317073171,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"depenses publiques",0.0731707317073171,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"egalite fraternite",0.0650406504065041,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"liberte egalite",0.0569105691056911,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"etat service",0.0528455284552846,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"justice",0.0528455284552846,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"depenses etat",0.0487804878048781,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"organisation services",0.0487804878048781,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"organisation administrative",-0.0653091796237478,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"simplification",-0.11328011911896,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"organisation etat",-0.142110543265986,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"service public",-0.259506209442236,"score_LEPENmean_CP","% Vote Marine Le Pen","etat"
"services publics",1,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"langues regionales",0.259738020870522,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"etat services",0.178861788617886,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"organisation",0.146626302104327,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"deputes senateurs",0.100543750014396,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"stop",0.100271002710027,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"limitation vitesse",0.0879757812625963,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"collectivites territoriales",0.0837864583453298,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"contribution",0.0754078125107968,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"prise charge",0.0712184895935303,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"reduire nombre",0.0650406504065041,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"service citoyen",-0.0698747235980406,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"etat",-0.0955110452671803,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"education nationale",-0.100170120646067,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"simplification",-0.232953768944342,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","etat"
"depenses publiques",1,"rev_CP","Revenu médian","fisc"
"depense publique",0.342105263157895,"rev_CP","Revenu médian","fisc"
"impots taxes",0.25,"rev_CP","Revenu médian","fisc"
"niches fiscales",0.243421052631579,"rev_CP","Revenu médian","fisc"
"reduire depenses",0.223684210526316,"rev_CP","Revenu médian","fisc"
"impots depenses",0.157894736842105,"rev_CP","Revenu médian","fisc"
"services publics",0.157894736842105,"rev_CP","Revenu médian","fisc"
"classes moyennes",-0.111086618949441,"rev_CP","Revenu médian","fisc"
"argent public",-0.117176891347225,"rev_CP","Revenu médian","fisc"
"impot",-0.1211854024903,"rev_CP","Revenu médian","fisc"
"evasion fiscale",-0.13801670839173,"rev_CP","Revenu médian","fisc"
"pouvoir achat",-0.142697255663139,"rev_CP","Revenu médian","fisc"
"aides sociales",-0.167223346480241,"rev_CP","Revenu médian","fisc"
"impots",-0.350091162749755,"rev_CP","Revenu médian","fisc"
"justice fiscale",-0.690083541958651,"rev_CP","Revenu médian","fisc"
"justice fiscale",0.549634117790609,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"aides sociales",0.386184892616915,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"pouvoir achat",0.329544441699767,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"impots",0.278838771952309,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"egalite",0.205965276062355,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"impots depenses",-0.157894736842105,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"services publics",-0.157894736842105,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"impot revenu",-0.216520120048809,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"reduire depenses",-0.223684210526316,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"niches fiscales",-0.243421052631579,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"impots taxes",-0.25,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"fiscalite juste",-0.284894894801064,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"depense publique",-0.342105263157895,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"fiscalite",-0.348711351236502,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"depenses publiques",-1,"C15_POP15P_CS6mean_CP","% Ouvriers","fisc"
"depenses publiques",1,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"fiscalite",0.368249124248221,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"depense publique",0.342105263157895,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"fiscalite juste",0.300857127653775,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"impots taxes",0.25,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"niches fiscales",0.243421052631579,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"impot revenu",0.228651417016869,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"reduire depenses",0.223684210526316,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"impot",-0.159722364006379,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"egalite",-0.175805525823016,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"evasion fiscale",-0.181906025673932,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"pouvoir achat",-0.281288841316825,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"aides sociales",-0.329635360918154,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"impots",-0.461420162685095,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"justice fiscale",-0.909530128369658,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","fisc"
"justice fiscale",1,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"impots",0.507317073170732,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"evasion fiscale",0.2,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"impot",0.175609756097561,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"classes moyennes",0.160975609756098,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"retraite",0.152808519750409,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"train vie",0.110361708708629,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"equite",0.102439024390244,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"indexation retraites",0.102439024390244,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"egalite impot",-0.104419413994104,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"trop impots",-0.117195227863478,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"argent public",-0.120631947576725,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"fiscalite depenses",-0.122247118822365,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"impot juste",-0.132434378724229,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"justice sociale",-0.15026208355249,"C15_POP15P_CS7mean_CP","% Retraités","fisc"
"justice fiscale",0.482894157676336,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"impots",0.244980450723604,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"aides sociales",0.189653357752517,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"pouvoir achat",0.161837531948814,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"argent public",0.132218381914265,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"egalite",0.101148457468009,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"retraites",0.0991637864356986,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"evasion fiscale",0.0965788315352672,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"impots depenses",-0.157894736842105,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"services publics",-0.157894736842105,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"reduire depenses",-0.223684210526316,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"niches fiscales",-0.243421052631579,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"impots taxes",-0.25,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"depense publique",-0.342105263157895,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"depenses publiques",-1,"C15_POP15P_CS5mean_CP","% Employés","fisc"
"justice fiscale",0.858442407888845,"taux_abstentionmean_CP","% Abstention","fisc"
"impots",0.435502489855804,"taux_abstentionmean_CP","% Abstention","fisc"
"aides sociales",0.19401373231964,"taux_abstentionmean_CP","% Abstention","fisc"
"evasion fiscale",0.171688481577769,"taux_abstentionmean_CP","% Abstention","fisc"
"pouvoir achat",0.165558384912759,"taux_abstentionmean_CP","% Abstention","fisc"
"impots depenses",-0.157894736842105,"taux_abstentionmean_CP","% Abstention","fisc"
"services publics",-0.157894736842105,"taux_abstentionmean_CP","% Abstention","fisc"
"impot revenu",-0.197378501032411,"taux_abstentionmean_CP","% Abstention","fisc"
"reduire depenses",-0.223684210526316,"taux_abstentionmean_CP","% Abstention","fisc"
"niches fiscales",-0.243421052631579,"taux_abstentionmean_CP","% Abstention","fisc"
"impots taxes",-0.25,"taux_abstentionmean_CP","% Abstention","fisc"
"fiscalite juste",-0.259708553990014,"taux_abstentionmean_CP","% Abstention","fisc"
"fiscalite",-0.317883270083777,"taux_abstentionmean_CP","% Abstention","fisc"
"depense publique",-0.342105263157895,"taux_abstentionmean_CP","% Abstention","fisc"
"depenses publiques",-1,"taux_abstentionmean_CP","% Abstention","fisc"
"fiscalite",1,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"fiscalite juste",0.816993464052288,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"impot revenu",0.620915032679739,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"justice sociale",0.424596042275457,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"impot juste",0.374220240649555,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"fiscalite depenses",0.345434068291897,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"egalite impot",0.295058266665995,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"revenu universel",0.273468637397752,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"impots justes",0.201503206503607,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"bon sens",-0.302085059446097,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"taxe habitation",-0.323662563692247,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"depenses etat",-0.334451315815322,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"hauts fonctionnaires",-0.334451315815322,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"retraites",-0.356028820061472,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"argent public",-0.474705093415296,"score_MACRONmean_CP","% Vote Emmanuel Macron","fisc"
"depenses publiques",1,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"depense publique",0.342105263157895,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"impots taxes",0.25,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"niches fiscales",0.243421052631579,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"reduire depenses",0.223684210526316,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"impots depenses",0.157894736842105,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"services publics",0.157894736842105,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"reduction depenses",0.0921052631578947,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"csg",-0.0909279758379413,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"bon sens",-0.14976372490955,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"taxe habitation",-0.160461133831661,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"depenses etat",-0.165809838292717,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"hauts fonctionnaires",-0.165809838292717,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"retraites",-0.176507247214827,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"argent public",-0.235342996286436,"score_FILLONmean_CP","% Vote François Fillon","fisc"
"justice fiscale",0.455931282627034,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"aides sociales",0.422551695529206,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"pouvoir achat",0.360577446851589,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"impots",0.231301723869324,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"egalite",0.225360904282243,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"argent public",0.147568733624486,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"tva produits",-0.176470588235294,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"reduire depenses",-0.194375264906326,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"niches fiscales",-0.211526023574532,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"impots taxes",-0.2172429431306,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"depense publique",-0.297279816915558,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"impot revenu",-0.620915032679739,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"fiscalite juste",-0.816993464052288,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"depenses publiques",-0.8689717725224,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"fiscalite",-1,"score_LEPENmean_CP","% Vote Marine Le Pen","fisc"
"justice fiscale",0.66656756273586,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"impots",0.338161104997704,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"justice sociale",0.258412629141838,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"impot juste",0.227753503650434,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"fiscalite depenses",0.210234003369631,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"egalite impot",0.179574877878227,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"aides sociales",0.167211711222255,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"revenu universel",0.166435252667625,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"impots depenses",-0.157894736842105,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"services publics",-0.157894736842105,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"reduire depenses",-0.223684210526316,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"niches fiscales",-0.243421052631579,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"impots taxes",-0.25,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"depense publique",-0.342105263157895,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"depenses publiques",-1,"score_MELENCHONmean_CP","% Vote Jean-Luc Mélenchon","fisc"
"vivre ensemble",1,"rev_CP","Revenu médian","cit"
"vote blanc",0.773613622659529,"rev_CP","Revenu médian","cit"
"vote obligatoire",0.763076423006104,"rev_CP","Revenu médian","cit"
"citoyennete",0.613871378577047,"rev_CP","Revenu médian","cit"
"referendum initiative",0.32028071925759,"rev_CP","Revenu médian","cit"
"egalite",0.269230769230769,"rev_CP","Revenu médian","cit"
"initiative citoyenne",0.266900599381325,"rev_CP","Revenu médian","cit"
"cumul mandats",-0.253511249697301,"rev_CP","Revenu médian","cit"
"vie politique",-0.289727142511201,"rev_CP","Revenu médian","cit"
"fin vie",-0.325943035325101,"rev_CP","Revenu médian","cit"
"respect",-0.398374820952902,"rev_CP","Revenu médian","cit"
"droits devoirs",-0.435596913023279,"rev_CP","Revenu médian","cit"
"vie citoyenne",-0.507022499394602,"rev_CP","Revenu médian","cit"
"prise compte",-0.579454285022402,"rev_CP","Revenu médian","cit"
"compte vote",-0.615670177836303,"rev_CP","Revenu médian","cit"
"democratie",1,"C15_POP15P_CS6mean_CP","% Ouvriers","cit"
"democratie citoyennete",0.350649350649351,"C15_POP15P_CS6mean_CP","% Ouvriers","cit"
"vie democratique",0.311688311688312,"C15_POP15P_CS6mean_CP","% Ouvriers","cit"
"democratie representative",0.220779220779221,"C15_POP15P_CS6mean_CP","% Ouvriers","cit"
