,var_insee,label,quantile,Fisca_1a,Fisca_1b,Fisca_1c,Fisca_1d,Ecolo_0a,Ecolo_0b,Ecolo_0c,Ecolo_0d,Ecolo_2a,Ecolo_2b,Ecolo_4a,Ecolo_4b,Ecolo_8a,Ecolo_8b,Ecolo_10a,Ecolo_10b,Ecolo_10c,Ecolo_12a,Ecolo_12b,Ecolo_12c,Ecolo_12d,Ecolo_12e,Cit_1a,Cit_1b,Cit_4a,Cit_4b,Cit_4c,Cit_7a,Cit_7b,Cit_10a,Cit_10b,Cit_13a,Cit_13b,Cit_13c,Cit_17a,Cit_17b,Cit_17c,Etat_1a,Etat_1b,Etat_3a,Etat_3b,Etat_6a,Etat_6b,Etat_7a,Etat_7b,Etat_11a,Etat_11b,Etat_12a,Etat_12b,Etat_15a,Etat_15b,Etat_17a,Etat_17b,Count_pourmil_CP,perc_ecolo,perc_etat,perc_cit,perc_fisca
0,quantile_ouv,% Ouvriers,0.0,0.41243372217085134,0.4392601599873616,0.06866970899263444,0.7998875430805371,0.30693488846525424,0.42552081260236424,0.010316907981995095,0.2614777065296576,0.6409798030434368,0.35902019695656356,0.947026731178631,0.05297326882136927,0.5928763883570425,0.4071236116429575,0.48319273548429925,0.1802209076451054,0.33658635687059535,0.7825284894974637,0.23120131127005156,0.18167308009281055,0.29064464729369077,0.5203395479834504,0.5935550970175018,0.4064449029824979,0.7326197240296193,0.16131229577107847,0.10606798019930189,0.7176819776796765,0.2823180223203232,0.7891455613619052,0.21085443863809514,0.5085056445320649,0.292629657163937,0.19886469830399833,0.8638777780461883,0.13612222195381185,0.0,0.531341101709817,0.4686588982901829,0.7877869405607637,0.21221305943923688,0.30506337934775823,0.6949366206522418,0.7466666498708697,0.2533333501291302,0.8060757752107762,0.1939242247892237,0.08740842953376714,0.9125915704662325,0.7154026617150239,0.2845973382849763,0.9152131194891976,0.08478688051080228,5.37622980223262,0.25663846031828264,0.18972407617446527,0.1974530930322041,0.3596049322346231
1,quantile_ouv,% Ouvriers,1.0,0.3380603575493807,0.3846070681851822,0.07821907501239979,0.8270579084123313,0.29972518422597033,0.4136390116171379,0.005938900062138556,0.28484379743502597,0.658796425582364,0.3412035744176358,0.9432810240192866,0.05671897598071352,0.6115146804051338,0.38848531959486626,0.5005384555939716,0.2157870955013554,0.28367444890467314,0.7858270134369647,0.25839874178124383,0.18447786374943698,0.2613906067519359,0.5179340051912333,0.6034654037842729,0.3965345962157273,0.7630401575731695,0.12683691270216824,0.11012292972466227,0.7310735945723967,0.26892640542760327,0.8320252161709345,0.16797478382906578,0.5186119986907181,0.27226626896738226,0.20912173234189993,0.8741305098841682,0.12586949011583196,0.0,0.5130428224449809,0.48695717755501894,0.7745087092970531,0.22549129070294655,0.29770052798636376,0.7022994720136363,0.722936390282649,0.27706360971735094,0.7818864336496132,0.21811356635038676,0.07256559711845578,0.9274344028815443,0.7093033220569587,0.29069667794304155,0.9005627786602787,0.09943722133972158,2.6370014720495276,0.26209993200082893,0.205060146858763,0.20140089658677307,0.3453396995301961
2,quantile_ouv,% Ouvriers,2.0,0.31633874036265197,0.39533041746508124,0.06793543910571637,0.8368531045991308,0.29465047133713224,0.4228351268982368,0.012098200505002325,0.2720918573666301,0.6711165343011661,0.3288834656988341,0.9421617513439889,0.05783824865601087,0.6024721754192818,0.39752782458071806,0.4668242412287649,0.3113452525935889,0.22183050617764646,0.7640003346111253,0.26195064971376975,0.18294363418471546,0.26971249279594456,0.48883532747198793,0.608940836855834,0.3910591631441655,0.7710551738621313,0.1282546637948647,0.10069016234300414,0.7282270015347114,0.27177299846528846,0.821002214446912,0.17899778555308807,0.5262876504290432,0.25556367178282646,0.2181486777881301,0.8761256472814275,0.12387435271857235,0.0,0.5154913824496867,0.48450861755031305,0.730508176746862,0.26949182325313803,0.31486890954022595,0.685131090459774,0.6843312631648549,0.31566873683514546,0.8106006133112289,0.18939938668877115,0.08327035916121932,0.9167296408387806,0.6958072539925326,0.3041927460074677,0.906774602500907,0.09322539749909337,3.2067278456786448,0.25804515081382534,0.20436842014721346,0.19643868701719275,0.34934443251407404
3,quantile_ouv,% Ouvriers,3.0,0.28198802068645956,0.3563727240270524,0.0723892214151639,0.8433063194721285,0.27462211435514156,0.4141739439458131,0.013779143873157677,0.3000184031679748,0.6587687497595026,0.3412312502404978,0.9293698342239036,0.07063016577609614,0.6009803052197478,0.39901969478025257,0.42466770204732557,0.3915279194420696,0.18380437851060505,0.7470130318441636,0.24869038569550428,0.16744899266329508,0.28458804610629573,0.45662085196948715,0.6016864225616293,0.3983135774383709,0.7805785851535411,0.12706867269402325,0.09235274215243576,0.731377424525259,0.26862257547474094,0.8356588041630642,0.16434119583693602,0.5305457589925995,0.24982589839682698,0.2196283426105735,0.8700238588930173,0.1299761411069831,0.0,0.47662632163518137,0.5233736783648185,0.6691810092256736,0.330818990774327,0.3076368623399928,0.6923631376600069,0.6497888465219104,0.35021115347808957,0.8024450677619109,0.1975549322380891,0.08867039401911213,0.9113296059808881,0.7027903003419151,0.2972096996580848,0.8872450639105552,0.11275493608944472,3.422316853475512,0.2611503681747604,0.20936818783682548,0.19991522116322888,0.33984853075146726
4,quantile_ouv,% Ouvriers,4.0,0.26296771159910354,0.3698912033409223,0.06818367486935192,0.8566066247658457,0.2849879433060461,0.4163527461386902,0.008196291548992351,0.2919640661060943,0.6543077116031338,0.3456922883968669,0.933520338877734,0.06647966112226589,0.5938221792293336,0.40617782077066644,0.3983225466598821,0.45561792809003376,0.14605952525008414,0.7321022818155921,0.26044674159612746,0.1606201667336055,0.27548766082712534,0.41333123799776816,0.5784361499106675,0.4215638500893322,0.7754116022320114,0.12826279901551585,0.09632559875247282,0.7217243339422456,0.27827566605775494,0.8368420968307166,0.16315790316928333,0.5526078852031112,0.2562490919372932,0.19114302285959553,0.8710965932230434,0.12890340677695641,0.0,0.4898650113644532,0.5101349886355467,0.6622269767994853,0.33777302320051494,0.32579215158529023,0.6742078484147099,0.6451537888987837,0.35484621110121645,0.7810050298672349,0.21899497013276525,0.07559862683685768,0.9244013731631424,0.7079528934341831,0.29204710656581667,0.8947237286786814,0.10527627132131838,2.8751057900242385,0.25945151448811926,0.22207479254563592,0.19519918162376182,0.33730302599617806
5,quantile_ouv,% Ouvriers,5.0,0.262927574805024,0.3615070268230761,0.05359879738520792,0.8544761691694549,0.29202975288874383,0.439463768141711,0.00859120475261246,0.2613934065660876,0.6495942770440292,0.35040572295597106,0.9366726102540137,0.0633273897459858,0.6095724633624524,0.39042753663754787,0.36059904993231506,0.4819148798937432,0.15748607017394178,0.7185482207008426,0.2766890925611536,0.1578958073031284,0.29237668894552643,0.38219384541161666,0.559722988955902,0.44027701104409805,0.752996607160427,0.14586055874088322,0.10114283409868981,0.7194415116298959,0.28055848837010416,0.8386212792402234,0.16137872075977674,0.5464613930638473,0.23450936308918618,0.21902924384696668,0.8704917308966874,0.12950826910331253,0.0,0.47600178815442146,0.5239982118455786,0.6511876836174302,0.34881231638256927,0.29581217361763135,0.7041878263823685,0.6872812771969171,0.3127187228030829,0.7930978071988976,0.20690219280110267,0.0871096753433824,0.9128903246566177,0.7206206726398932,0.2793793273601068,0.8870871159971714,0.1129128840028283,2.704616393478726,0.26597553849549316,0.2187673108800111,0.19167354982235593,0.34297147819291096
6,quantile_ouv,% Ouvriers,6.0,0.2606487707821911,0.3550188696505263,0.049678832555119096,0.84528111484515,0.30237949956600135,0.401347738706647,0.007893260730709643,0.2891454687194109,0.6536189510366035,0.34638104896339605,0.9436324817441113,0.05636751825588853,0.5970442091122842,0.40295579088771555,0.37852140473218354,0.46977072581946866,0.15170786944834802,0.7231850079845327,0.28330051265116024,0.17568482085635992,0.32294632220243613,0.3900025576481883,0.5866399191666106,0.41336008083338915,0.7452228494195259,0.15850113458229875,0.09627601599817558,0.7448524902176208,0.2551475097823788,0.8149814061706239,0.18501859382937605,0.5373850762006717,0.25758278411084895,0.20503213968847941,0.8519858259374966,0.1480141740625032,0.0,0.4890813359856696,0.5109186640143305,0.6555234253106041,0.34447657468939563,0.32473673238092976,0.6752632676190699,0.6067887105490968,0.39321128945090283,0.7802530239714572,0.21974697602854287,0.0817049838388463,0.9182950161611535,0.7139754569736516,0.2860245430263487,0.8905357297955686,0.10946427020443109,2.519669173716507,0.2659305258279325,0.21605082229974507,0.19516326253765434,0.3445995543860447
7,quantile_ouv,% Ouvriers,7.0,0.26742251766986713,0.35760200079705295,0.047526273240908544,0.8578873835376929,0.28957152174244455,0.4202750285866421,0.01095825752073483,0.2832903887983418,0.6571781513368193,0.3428218486631808,0.9295336654471666,0.07046633455283342,0.6003635534422478,0.3996364465577525,0.3249340029221093,0.5352902920044331,0.13977570507345732,0.7340085180920908,0.3010630578304597,0.17626394001466691,0.2864771082472882,0.36630062392514684,0.607823101156815,0.39217689884318524,0.75908445068318,0.14659392484545883,0.09432162447136133,0.739081494062071,0.2609185059379292,0.8278776142597024,0.17212238574029762,0.5539143422158924,0.2369694745415748,0.2091161832425332,0.8753524649576823,0.12464753504231753,0.0,0.515196609514855,0.48480339048514504,0.5980270010369924,0.40197299896300764,0.3465463999402378,0.653453600059762,0.6103310341302525,0.3896689658697473,0.8012779737182847,0.19872202628171515,0.08327284917685641,0.9167271508231435,0.7311266595761606,0.2688733404238394,0.8825070627961411,0.11749293720385846,2.381654038185806,0.26660781735289246,0.22719199182741248,0.19348989335120687,0.3460610425357696
8,quantile_ouv,% Ouvriers,8.0,0.22480441677875102,0.3372984591819871,0.061193796689845564,0.8604778448798477,0.26547251733606786,0.4247885670371726,0.01009597749448945,0.299938818656329,0.643698278640508,0.3563017213594917,0.9343280987949008,0.06567190120509937,0.5978903682573451,0.4021096317426552,0.281173795619067,0.5985586348867551,0.1202675694941783,0.71976135683397,0.2685762979642935,0.15959185594473255,0.2906099908325896,0.3375249413330473,0.5823003789864789,0.41769962101352115,0.7689837517519503,0.1319451319929352,0.09907111625511433,0.7560274757746064,0.24397252422539378,0.8569201429943899,0.1430798570056101,0.5421764045326247,0.2459589538686903,0.2118646415986851,0.8466902635725307,0.15330973642746903,0.0,0.5307246532168822,0.46927534678311766,0.603012029895569,0.3969879701044305,0.36819040378132445,0.6318095962186753,0.6925083796161171,0.30749162038388295,0.7904149280705357,0.20958507192946432,0.10268080293635805,0.8973191970636419,0.6812506122199817,0.31874938778001843,0.8844324449979952,0.11556755500200473,2.225704363799791,0.2747363852971274,0.23539608555538308,0.20116700774394877,0.34342140982274866
9,quantile_ouv,% Ouvriers,9.0,0.24126736009566532,0.35927531864509427,0.05173472734311496,0.8718157853040058,0.26840340543340796,0.4129468581179999,0.012444991494629513,0.3078918084769793,0.6568470923494953,0.3431529076505044,0.9399554806475557,0.06004451935244395,0.6007646611905897,0.39923533880941037,0.2382740048210309,0.662559230132647,0.09916676504632202,0.7258674697835205,0.2974468177511065,0.1725680317361853,0.29042636188677046,0.3315922283306929,0.6000792663330412,0.39992073366695885,0.7420046115327814,0.14004900099310796,0.11794638747411025,0.755867146353137,0.24413285364686313,0.8401624191073405,0.15983758089265968,0.5686235752281632,0.21107622362045128,0.22030020115138532,0.8818101862467568,0.11818981375324338,0.0,0.5214732514722323,0.47852674852776766,0.5230392233814228,0.4769607766185773,0.3895363841029137,0.6104636158970861,0.6273211627143819,0.37267883728561807,0.7794981439540671,0.22050185604593273,0.09490671193432897,0.9050932880656708,0.6874681386670544,0.312531861332946,0.8774278951003075,0.12257210489969261,2.0571765594844553,0.28754775409449224,0.2619766217495234,0.20921702649421076,0.32683799864929325
0,quantile_CSP+,% Cadre et prof. Int. Sup.,0.0,0.2263426204603888,0.3186086583159247,0.0410594741152115,0.8935125947564688,0.25207342624448054,0.42983993165999385,0.008755143625989144,0.31179163681889277,0.6850391177398493,0.3149608822601506,0.9125826465689483,0.08741735343105188,0.5940566219448611,0.4059433780551389,0.24166561391095256,0.6292858620248245,0.129048524064223,0.7305448577141777,0.22128493915701425,0.15478635376381703,0.30483182930168223,0.3477344961110333,0.5520956515295136,0.4479043484704865,0.7693855377393591,0.15249497182048236,0.07811949044015852,0.7646148796230398,0.23538512037696027,0.8416954115125148,0.15830458848748535,0.5061559099498121,0.27229161995205475,0.22155247009813314,0.8568934392082496,0.14310656079175038,0.0,0.3738051293824072,0.6261948706175927,0.6408541469110836,0.3591458530889164,0.46204677400057365,0.5379532259994262,0.5927378238963532,0.40726217610364673,0.8118827659672714,0.1881172340327285,0.10351199223391372,0.8964880077660862,0.5898528601799805,0.41014713982001944,0.8163577724572579,0.18364222754274184,1.7281621999875645,0.2837533508544271,0.25956620657661783,0.21548253131166534,0.36709374015826274
1,quantile_CSP+,% Cadre et prof. Int. Sup.,1.0,0.24671789869558966,0.3520835051891603,0.05896831634840293,0.8424476053385371,0.2842641736124977,0.4027638934334918,0.015650601313482088,0.2989006888587206,0.6491103857008437,0.350889614299156,0.9299076931740534,0.07009230682594687,0.5885517041399418,0.4114482958600579,0.2826721707300708,0.5953859997718148,0.12194182949811429,0.7073215171181445,0.29832633835715655,0.170210397882617,0.2817637876637018,0.3578953784565688,0.5859432513576026,0.41405674864239755,0.7684865048936879,0.1341312596781113,0.09738223542820093,0.752478896146582,0.247521103853418,0.8311735648390097,0.16882643516099022,0.5907114164245365,0.24192798159796786,0.1673606019774953,0.8915295118593212,0.10847048814067878,0.0,0.5283285932934964,0.4716714067065034,0.5853197958174418,0.4146802041825582,0.43082200330723747,0.5691779966927625,0.6092224968527015,0.3907775031472985,0.7940260377384095,0.2059739622615902,0.09371347748840425,0.9062865225115958,0.6756386647547397,0.32436133524526045,0.8976446718802876,0.1023553281197123,2.178915386963634,0.2715242763885993,0.23887853501752404,0.21244933683961975,0.3453512868146838
2,quantile_CSP+,% Cadre et prof. Int. Sup.,2.0,0.26315010189947047,0.35041941229021784,0.060042401485401964,0.8581469673586835,0.2433769931038473,0.440117140675782,0.009504468555074919,0.3082136922674493,0.6391627828969229,0.36083721710307726,0.9269287920517578,0.0730712079482423,0.5939364400290414,0.40606355997095867,0.27475082017707014,0.5884828280052786,0.13676635181765132,0.697591792916509,0.29503796274381905,0.17557911876259497,0.30681687784799677,0.333071850210165,0.567407739021595,0.4325922609784048,0.7554139801704233,0.14967232426256732,0.09491369556700925,0.7377332509287942,0.26226674907120584,0.8304433472636289,0.16955665273637088,0.5716645338453489,0.24886864169226647,0.17946682446238446,0.8847028981514331,0.11529710184856655,0.0,0.5358494995200226,0.46415050047997747,0.5510968436514778,0.4489031563485224,0.37993210074451167,0.6200678992554886,0.641546104961562,0.3584538950384383,0.778623061627522,0.22137693837247802,0.0848606419539055,0.9151393580460946,0.7043205759478216,0.29567942405217834,0.9109166609968438,0.08908333900315608,2.340241408772827,0.27640082487122264,0.24422414777444829,0.1999642466156957,0.3333169231092899
3,quantile_CSP+,% Cadre et prof. Int. Sup.,3.0,0.2519498287881899,0.3662807038544741,0.03829823846477492,0.8660667134211487,0.281882082880862,0.4341713900049047,0.012018327176345116,0.27303527533756183,0.6507657212951482,0.3492342787048517,0.9353537678728978,0.06464623212710201,0.5910249785983199,0.40897502140168007,0.2969466446050686,0.5716238017394735,0.13142955365545794,0.7166844937521732,0.3028998682911746,0.16629472058639558,0.28691833875870326,0.3687499108982425,0.6052531390154031,0.39474686098459666,0.7612872478315439,0.15163042455289735,0.08708232761555905,0.7434451533815987,0.2565548466184015,0.8418684421706931,0.15813155782930688,0.5519457100109558,0.24033100606925456,0.20772328391978967,0.8685053923867916,0.13149460761320833,0.0,0.5113855996608045,0.48861440033919545,0.589502847513887,0.41049715248611307,0.35806380582281017,0.6419361941771898,0.6409590984147755,0.3590409015852247,0.8046488120163972,0.19535118798360301,0.07528347832114993,0.9247165216788501,0.6957981451593355,0.3042018548406643,0.8901105951643994,0.10988940483560049,2.688067099135292,0.2662643986098876,0.22782426020169044,0.20117350397608552,0.3380546382360502
